id,type,label,props
project:chateda,Project,ChatEDA,"{""id"": ""chateda"", ""category"": ""cad-agent"", ""type"": ""academic-paper"", ""organization"": ""Chinese University of Hong Kong"", ""year"": 2023, ""url_primary"": ""https://arxiv.org/abs/2308.10204"", ""url_paper"": ""https://doi.org/10.1109/TCAD.2024.3383347"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""eda-workflows-and-scripts"", ""physics_domain"": ""none"", ""country"": ""HK""}"
organization:chinese-university-of-hong-kong,Organization,Chinese University of Hong Kong,{}
technique:tool-using-agents,Technique,tool-using-agents,{}
technique:task-decomposition,Technique,task-decomposition,{}
technique:script-generation,Technique,script-generation,{}
modality:eda-workflows-and-scripts,Modality,eda-workflows-and-scripts,{}
project:chatgpt-enterprise,Project,ChatGPT Enterprise,"{""id"": ""chatgpt-enterprise"", ""category"": ""engineering-rag-chat"", ""type"": ""commercial-product"", ""organization"": ""OpenAI"", ""year"": 2023, ""url_primary"": ""https://openai.com/chatgpt/enterprise"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:openai,Organization,OpenAI,{}
technique:connector-based-retrieval,Technique,connector-based-retrieval,{}
technique:custom-assistant,Technique,custom-assistant,{}
industry:engineering,Industry,engineering,{}
industry:knowledge-management,Industry,knowledge-management,{}
project:chgnet,Project,CHGNet,"{""id"": ""chgnet"", ""category"": ""ml-interatomic-potential"", ""type"": ""open-source"", ""organization"": ""University of California, Berkeley"", ""year"": 2023, ""url_primary"": ""https://www.nature.com/articles/s42256-023-00716-3"", ""url_paper"": ""https://www.nature.com/articles/s42256-023-00716-3"", ""url_github"": ""https://github.com/CederGroupHub/chgnet"", ""status"": ""open-source-tool"", ""input_modality"": ""crystal-structure"", ""output_modality"": ""scalar-field"", ""physics_domain"": null, ""country"": ""US""}"
technique:universal-potential,Technique,universal-potential,{}
project:chip-placement-with-deep-reinforcement-learning,Project,Chip Placement with Deep Reinforcement Learning,"{""id"": ""chip-placement-with-deep-reinforcement-learning"", ""category"": ""optimization"", ""type"": ""academic-paper"", ""organization"": ""Google Research"", ""year"": 2021, ""url_primary"": ""https://www.nature.com/articles/s41586-021-03544-w"", ""url_paper"": ""https://arxiv.org/abs/2004.10746"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""netlist"", ""output_modality"": ""macro-floorplan"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:google-research,Organization,Google Research,{}
technique:macro-placement,Technique,macro-placement,{}
technique:floorplanning,Technique,floorplanning,{}
project:chipnemo,Project,ChipNeMo,"{""id"": ""chipnemo"", ""category"": ""cad-copilot"", ""type"": ""academic-paper"", ""organization"": ""NVIDIA"", ""year"": 2023, ""url_primary"": ""https://research.nvidia.com/publication/2023-10_chipnemo-domain-adapted-llms-chip-design"", ""url_paper"": ""https://arxiv.org/abs/2311.00176"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text-and-chip-design-corpora"", ""output_modality"": ""text-and-eda-scripts"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:nvidia,Organization,NVIDIA,{}
technique:domain-adaptive-pretraining,Technique,domain-adaptive-pretraining,{}
technique:instruction-tuning,Technique,instruction-tuning,{}
technique:retrieval-augmentation,Technique,retrieval-augmentation,{}
technique:eda-script-generation,Technique,eda-script-generation,{}
modality:text-and-chip-design-corpora,Modality,text-and-chip-design-corpora,{}
modality:text-and-eda-scripts,Modality,text-and-eda-scripts,{}
project:citrine-informatics,Project,Citrine Informatics,"{""id"": ""citrine-informatics"", ""category"": ""generative-materials"", ""type"": ""commercial-product"", ""organization"": ""Citrine Informatics"", ""year"": 2013, ""url_primary"": ""https://citrine.io/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""materials-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
organization:citrine-informatics,Organization,Citrine Informatics,{}
technique:materials-ai,Technique,materials-ai,{}
technique:optimization,Technique,optimization,{}
project:clarifai,Project,Clarifai,"{""id"": ""clarifai"", ""category"": ""vision-inspection-ml"", ""type"": ""commercial-product"", ""organization"": ""Clarifai"", ""year"": 2022, ""url_primary"": ""https://www.clarifai.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:clarifai,Organization,Clarifai,{}
project:clay-a-controllable-large-scale-generative-model-for-creating-high-quality-3d-as,Project,CLAY: A Controllable Large-scale Generative Model for Creating High-quality 3D Assets,"{""id"": ""clay-a-controllable-large-scale-generative-model-for-creating-high-quality-3d-as"", ""category"": ""generative-3d-shape"", ""type"": ""academic-paper"", ""organization"": ""ShanghaiTech University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1145/3658146"", ""url_paper"": ""https://doi.org/10.1145/3658146"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:shanghaitech-university,Organization,ShanghaiTech University,{}
project:cloudnc-cam-assist,Project,CloudNC CAM Assist,"{""id"": ""cloudnc-cam-assist"", ""category"": ""dfm-ai"", ""type"": ""commercial-product"", ""organization"": ""CloudNC"", ""year"": 2023, ""url_primary"": ""https://www.cloudnc.com/cam-assist"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""brep"", ""output_modality"": ""toolpath"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:cloudnc,Organization,CloudNC,{}
technique:feature-recognition,Technique,feature-recognition,{}
technique:cam-automation,Technique,cam-automation,{}
project:cmr-surgical-versius,Project,CMR Surgical Versius,"{""id"": ""cmr-surgical-versius"", ""category"": ""medical-engineering-ai"", ""type"": ""commercial-product"", ""organization"": ""CMR Surgical"", ""year"": 2024, ""url_primary"": ""https://cmrsurgical.com/versius/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""video"", ""output_modality"": ""trajectory"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:cmr-surgical,Organization,CMR Surgical,{}
technique:surgical-planning,Technique,surgical-planning,{}
project:cofactr-docai,Project,Cofactr DocAI,"{""id"": ""cofactr-docai"", ""category"": ""pcb-design-ai"", ""type"": ""commercial-product"", ""organization"": ""Cofactr"", ""year"": 2025, ""url_primary"": ""https://www.cofactr.com/articles/are-supplier-portals-becoming-obsolete-thanks-to-ai"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""documents"", ""output_modality"": ""component-list"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:cofactr,Organization,Cofactr,{}
technique:document-ai,Technique,document-ai,{}
technique:procurement-automation,Technique,procurement-automation,{}
modality:documents,Modality,documents,{}
modality:component-list,Modality,component-list,{}
project:cognex-visionpro-deep-learning,Project,Cognex VisionPro Deep Learning,"{""id"": ""cognex-visionpro-deep-learning"", ""category"": ""vision-inspection-ml"", ""type"": ""commercial-product"", ""organization"": ""Cognex"", ""year"": 2022, ""url_primary"": ""https://www.cognex.com/products/machine-vision/vision-software/visionpro-deep-learning"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:cognex,Organization,Cognex,{}
technique:deep-learning,Technique,deep-learning,{}
technique:visual-inspection,Technique,visual-inspection,{}
project:cognitive-design-20,Project,Cognitive Design 2.0,"{""id"": ""cognitive-design-20"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Cognitive Design Systems"", ""year"": 2025, ""url_primary"": ""https://www.cognitive-design-systems.com/news/cognitive-design-2-0-a-new-software-release-to-accelerate-design-exploration-for-high-performance-part-engineering"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""structural"", ""country"": ""FR""}"
organization:cognitive-design-systems,Organization,Cognitive Design Systems,{}
technique:simulation-driven-design,Technique,simulation-driven-design,{}
project:colab-autoreview,Project,CoLab AutoReview,"{""id"": ""colab-autoreview"", ""category"": ""cad-copilot"", ""type"": ""commercial-product"", ""organization"": ""CoLab Software"", ""year"": 2024, ""url_primary"": ""https://www.colabsoftware.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""CA""}"
organization:colab-software,Organization,CoLab Software,{}
technique:review-automation,Technique,review-automation,{}
project:colmap,Project,COLMAP,"{""id"": ""colmap"", ""category"": ""image-to-cad"", ""type"": ""open-source"", ""organization"": ""ETH Zurich"", ""year"": 2021, ""url_primary"": ""https://colmap.github.io/"", ""url_paper"": """", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""image"", ""output_modality"": ""point-cloud"", ""physics_domain"": ""none"", ""country"": ""CH""}"
organization:eth-zurich,Organization,ETH Zurich,{}
technique:sfm,Technique,sfm,{}
technique:mvs,Technique,mvs,{}
project:complexgen-cad-reconstruction-by-b-rep-chain-complex-generation,Project,ComplexGen: CAD Reconstruction by B-Rep Chain Complex Generation,"{""id"": ""complexgen-cad-reconstruction-by-b-rep-chain-complex-generation"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""http://arxiv.org/abs/2205.14573"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2205.14573"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:computer-vision-for-automatic-defect-detection-of-self-pierce-rivet-joints,Project,Computer vision for automatic defect detection of self-pierce rivet joints,"{""id"": ""computer-vision-for-automatic-defect-detection-of-self-pierce-rivet-joints"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""Fraunhofer Austria"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1016/j.procir.2023.08.052"", ""url_paper"": ""https://doi.org/10.1016/j.procir.2023.08.052"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""AT""}"
organization:fraunhofer-austria,Organization,Fraunhofer Austria,{}
project:computer-vision-for-industrial-defect-detection,Project,Computer vision for industrial defect detection,"{""id"": ""computer-vision-for-industrial-defect-detection"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""d-fine (Germany)"", ""year"": 2023, ""url_primary"": ""http://dx.doi.org/10.21741/9781644902417-46"", ""url_paper"": ""https://doi.org/10.21741/9781644902417-46"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""DE""}"
organization:d-fine-germany,Organization,d-fine (Germany),{}
project:conceptual-design-generation-llm-2023,Project,Conceptual Design Generation Using Large Language Models,"{""id"": ""conceptual-design-generation-llm-2023"", ""category"": ""design-cognition-ai"", ""type"": ""academic-paper"", ""organization"": ""ASME IDETC 2023"", ""year"": 2023, ""url_primary"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2023"", ""url_paper"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2023"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""conceptual-design"", ""physics_domain"": null, ""country"": ""multi""}"
organization:asme-idetc-2023,Organization,ASME IDETC 2023,{}
technique:prompt-engineering,Technique,prompt-engineering,{}
project:condition-monitoring-and-life-prediction-of-the-turning-tool-based-on-extreme-le,Project,Condition monitoring and life prediction of the turning tool based on extreme learning machine and transfer learning,"{""id"": ""condition-monitoring-and-life-prediction-of-the-turning-tool-based-on-extreme-le"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""Chongqing Jiaotong University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s00521-021-05716-1"", ""url_paper"": ""https://doi.org/10.1007/s00521-021-05716-1"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""process-plan"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:chongqing-jiaotong-university,Organization,Chongqing Jiaotong University,{}
project:conformis,Project,Conformis,"{""id"": ""conformis"", ""category"": ""generative-3d-shape"", ""type"": ""commercial-product"", ""organization"": ""Conformis"", ""year"": 2023, ""url_primary"": ""https://www.conformis.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""ct"", ""output_modality"": ""implant"", ""physics_domain"": ""none"", ""country"": ""US""}"
